query,date,age,gender
what_is_peri_menopause,20210629,NULL,NULL
menopause_matters,20210729,NULL,NULL
menopause_matters,20210729,NULL,NULL
companies_house_menopause_academy,20210715,NULL,NULL
companies_house_menopause_academy,20210715,NULL,NULL
depo_provera_and_perimenopause,20210711,35to44,Female
depo_provera_and_perimenopause,20210711,35to44,Female
menopause_itchy_skin,20210517,NULL,NULL
menopause_itchy_skin,20210517,NULL,NULL
menopause_monroe,20210730,NULL,NULL
liverpool_menopause_clinic,20210607,55to64,Male
liverpool_menopause_clinic,20210607,55to64,Male
east_windsor_menopause,20211223,NULL,NULL
menopause_east_windsor,20211223,NULL,NULL
vaginal_discharge_after_menopause,20211010,NULL,NULL
vaginal_discharge_after_menopause,20211010,NULL,NULL
why_is_perimenopause_such,20210505,NULL,NULL
why_perimenopause_such_mystery,20210505,25to34,-1
why_perimenopause_such,20210505,25to34,-1
why_is_perimenopause_such_mystery,20210505,25to34,-1
why_is_perimenopause_still_mystery,20210505,NULL,NULL
why_perimenopause_still_mystery,20210505,25to34,-1
why_perimenopause_still_such_mystery,20210505,NULL,NULL
why_perimenopause_still_such_mystery,20210505,25to34,-1
why_is_perimenopause_still_such,20210505,NULL,NULL
why_is_perimenopause,20210505,25to34,-1
why_is_perimenopause_still_such_mystery,20210505,25to34,-1
peri_menopause,20210912,NULL,NULL
peri_menopause_symptoms,20210912,35to44,Female
peri_menopause_symptoms,20210912,35to44,Female
peri_menopause,20210912,NULL,NULL
sage_menopause,20210912,NULL,NULL
sage_menopause,20210912,NULL,NULL
otc_menopause_treatment,20220112,NULL,NULL
otc_menopause,20220112,NULL,NULL
otc_menopause_treatment,20220112,NULL,NULL
perimenopause_still_such_mystery,20220112,18to24,Female
perimenopause_still_such_mystery,20220112,NULL,NULL
rancho_bernardo_menopause,20220112,NULL,NULL
menopause_matters,20211223,NULL,NULL
menopause_matters,20211223,NULL,NULL
vaginal_discharge_after_menopause,20211118,65Plus,Female
vaginal_discharge_after_menopause,20211118,65Plus,Female
vaginal_discharge_after_menopause,20210623,NULL,NULL
vaginal_discharge_after_menopause,20210623,NULL,NULL
what_age_do_women_start_menopause,20210623,NULL,NULL
what_age_do_women_start_menopause,20210623,NULL,NULL
why_is_perimenopause_such_mystery,20210430,NULL,NULL
why_is_perimenopause_such_mystery,20210430,35to44,Male
why_perimenopause_still_such_mystery,20210430,NULL,NULL
why_is_perimenopause_still,20210430,25to34,Male
why_is_perimenopause_such,20210430,NULL,NULL
why_perimenopause_still_mystery,20210430,NULL,NULL
why_perimenopause_still_such,20210430,25to34,Male
why_is_perimenopause_such_mystery,20210430,NULL,NULL
why_perimenopause_still_such_mystery,20210430,NULL,NULL
why_perimenopause_still_mystery,20210430,NULL,NULL
why_is_perimenopause_still,20210430,NULL,NULL
why_perimenopause_mystery,20210430,18to24,Female
why_is_perimenopause_such_mystery,20210430,NULL,NULL
why_perimenopause_such_mystery,20210430,NULL,NULL
why_perimenopause_mystery,20210430,NULL,NULL
why_perimenopause_still_such,20210430,NULL,NULL
why_perimenopause_such_mystery,20210430,18to24,Female
why_perimenopause_still_such,20210430,NULL,NULL
why_is_perimenopause_still_mystery,20210430,35to44,Male
why_perimenopause_still_such_mystery,20210430,NULL,NULL
why_perimenopause_still_mystery,20210430,18to24,Female
why_is_perimenopause_such,20210430,NULL,NULL
why_perimenopause_still_mystery,20210430,NULL,NULL
why_perimenopause_such,20210430,18to24,Female
why_perimenopause_still_such,20210430,NULL,NULL
why_is_perimenopause_still_such,20210430,NULL,NULL
why_is_perimenopause_still_mystery,20210430,NULL,NULL
why_is_perimenopause_still_such_mystery,20210430,NULL,NULL
why_is_perimenopause_still_such_mystery,20210430,NULL,NULL
springfield_menopause,20220106,NULL,NULL
menopause_springfield,20220106,NULL,NULL
vaginal_discharge_after_menopause,20220106,NULL,NULL
meg_matthews_menopause,20210713,NULL,NULL
meg_matthews_menopause,20210713,NULL,NULL
why_perimenopause_still_such_mystery,20220117,NULL,NULL
why_is_perimenopause_such_mystery,20220117,NULL,NULL
why_perimenopause_such_mystery,20220117,NULL,NULL
why_perimenopause_still_such_mystery,20220117,NULL,NULL
why_is_perimenopause_still_such,20220117,NULL,NULL
why_is_perimenopause_such_mystery,20220117,NULL,NULL
why_perimenopause_still_mystery,20220117,NULL,NULL
why_perimenopause_still_such,20220117,NULL,NULL
why_is_perimenopause_such,20220117,NULL,NULL
why_is_perimenopause_such_mystery,20220117,45to54,Male
why_is_perimenopause_such,20220117,NULL,NULL
why_is_perimenopause_still_mystery,20220117,NULL,NULL
why_is_perimenopause_such,20220117,NULL,NULL
why_perimenopause_still_such_mystery,20220117,NULL,NULL
why_perimenopause_still_such,20220117,NULL,NULL
why_perimenopause_such_mystery,20220117,NULL,NULL
why_perimenopause_still_mystery,20220117,NULL,NULL
why_is_perimenopause_still,20220117,NULL,NULL
why_perimenopause_still_mystery,20220117,NULL,NULL
why_is_perimenopause_still_such_mystery,20220117,NULL,NULL
menopause_hair_loss,20210916,25to34,Female
menopause_hair_loss,20210916,25to34,Female
north_massapequa_menopause,20211216,NULL,NULL
pheonix_menopause,20211216,NULL,NULL
rancho_bernardo_menopause,20211216,NULL,NULL
menopause_rancho_bernardo,20211216,NULL,NULL
what_is_peri_menopause,20210621,65Plus,Female
vaginal_dryness_after_menopause,20210429,55to64,Male
vaginal_dryness_after_menopause,20210429,55to64,Male
why_is_perimenopause_still_mystery,20210429,NULL,NULL
why_is_perimenopause_still,20210429,18to24,Female
why_perimenopause_still_such,20210429,NULL,NULL
why_is_perimenopause_still_such,20210429,25to34,Female
why_is_perimenopause_still,20210429,NULL,NULL
why_is_perimenopause_still_mystery,20210429,55to64,-1
why_perimenopause_still_such,20210429,NULL,NULL
why_perimenopause_such_mystery,20210429,NULL,NULL
why_is_perimenopause_still_such,20210429,18to24,Female
why_is_perimenopause_still,20210429,NULL,NULL
why_perimenopause_such,20210429,NULL,NULL
why_is_perimenopause_still_such,20210429,25to34,Male
why_is_perimenopause,20210429,25to34,Male
why_perimenopause_such_mystery,20210429,NULL,NULL
why_perimenopause_still_such,20210429,18to24,Female
why_is_perimenopause_such,20210429,NULL,NULL
why_perimenopause_still,20210429,NULL,NULL
why_perimenopause_such_mystery,20210429,NULL,NULL
why_is_perimenopause_such_mystery,20210429,NULL,NULL
why_is_perimenopause,20210429,NULL,NULL
why_perimenopause_still_such,20210429,NULL,NULL
why_perimenopause_still_mystery,20210429,35to44,Male
why_is_perimenopause_still,20210429,NULL,NULL
why_is_perimenopause_such_mystery,20210429,25to34,Female
why_is_perimenopause_still_such,20210429,NULL,NULL
why_perimenopause_such_mystery,20210429,NULL,NULL
why_perimenopause_still,20210429,NULL,NULL
why_is_perimenopause_such,20210429,25to34,Male
why_perimenopause_still_such_mystery,20210429,18to24,-1
why_is_perimenopause_such,20210429,18to24,Female
why_is_perimenopause_such_mystery,20210429,NULL,NULL
why_is_perimenopause,20210429,NULL,NULL
why_is_perimenopause_such_mystery,20210429,55to64,-1
why_is_perimenopause_still_mystery,20210429,25to34,Male
why_is_perimenopause_such_mystery,20210429,18to24,-1
why_perimenopause_still_such,20210429,NULL,NULL
why_is_perimenopause_such_mystery,20210429,NULL,NULL
why_perimenopause_still_such_mystery,20210429,NULL,NULL
why_is_perimenopause_such_mystery,20210429,NULL,NULL
why_perimenopause_still,20210429,18to24,Female
why_is_perimenopause_still_mystery,20210429,35to44,Male
why_perimenopause_still_such,20210429,18to24,-1
why_perimenopause_still_mystery,20210429,25to34,Male
why_perimenopause_still_mystery,20210429,NULL,NULL
why_is_perimenopause_still_such_mystery,20210429,NULL,NULL
why_is_perimenopause_still_such_mystery,20210429,NULL,NULL
nutritional_for_menopause,20211229,45to54,Female
nutritional_for_menopause,20211229,45to54,Female
does_everyone_gain_weight_during_menopause,20220121,NULL,NULL
does_everyone_gain_weight_during_menopause,20220121,NULL,NULL
menopause_itchy_skin,20220107,NULL,NULL
menopause_itchy_skin,20220107,NULL,NULL
brain_fog_menopause,20211223,NULL,NULL
davidson_perimenopause,20211105,NULL,NULL
columbia_menopause,20211230,NULL,NULL
henderson_menopause,20211230,NULL,NULL
meg_matthews_menopause,20210429,55to64,Female
meg_matthews_menopause,20210429,55to64,Female
vaginal_discharge_after_menopause,20210817,55to64,Female
vaginal_discharge_after_menopause,20210817,55to64,Female
menopause_matters,20211122,NULL,NULL
menopause_matters,20211122,NULL,NULL
estrogen_rich_foods_for_menopause,20211011,45to54,-1
estrogen_rich_foods_for_menopause,20211011,45to54,-1
sage_tablets_for_the_menopause,20220122,NULL,NULL
sage_tablets_for_the_menopause,20220122,NULL,NULL
do_dogs_go_through_menopause,20211001,55to64,Female
roisin_hillman_menopause_treatment,20211208,NULL,NULL
roisin_hillman_menopause,20211208,NULL,NULL
roisin_hillman_menopause,20211208,NULL,NULL
east_cobb_menopause,20211126,NULL,NULL
east_windsor_menopause,20211126,NULL,NULL
menopause_east_windsor,20211126,NULL,NULL
south_miami_menopause,20220105,NULL,NULL
weston_menopause,20220105,NULL,NULL
menopause_peachtree_corners,20211105,NULL,NULL
peachtree_corners_menopause,20211105,NULL,NULL
always_discreet_menopause,20210818,NULL,NULL
always_discreet_menopause,20210818,NULL,NULL
vaginal_odor_menopause,20211129,NULL,NULL
peri_menopause_achey_feet,20210617,NULL,NULL
peri_menopause_achey_feet,20210617,NULL,NULL
holland_and_barrett_menopause,20220131,NULL,NULL
holland_and_barrett_menopause,20220131,NULL,NULL
megs_menopause_serum,20220131,NULL,NULL
megs_menopause_serum,20220131,NULL,NULL
weight_gain_and_menopause,20210418,NULL,NULL
weight_gain_and_menopause,20210418,NULL,NULL
holland_and_barrett_menopause_tablets,20210516,NULL,NULL
holland_and_barrett_menopause_tablets,20210516,NULL,NULL
peri_menopause_and_fatigue,20210513,45to54,Male
peri_menopause_and_fatigue,20210513,45to54,Male
peri_menopause_symptoms,20210607,NULL,NULL
peri_menopause_symptoms,20210607,NULL,NULL
pantene_menopause_shampoo,20210926,NULL,NULL
pantene_menopause_shampoo,20210926,NULL,NULL
why_modern_keeps_overlooking_menopause,20210415,65Plus,Male
brain_fog_menopause,20211222,NULL,NULL
menopause_hormone_therapy_columbia,20210604,NULL,NULL
belly_fat_menopause,20210609,NULL,NULL
belly_fat_menopause,20210609,NULL,NULL
menopause_matters_uk,20211214,45to54,Female
menopause_matters_uk,20211214,45to54,Female
beauty_treatments_for_menopause_symptoms,20220130,NULL,NULL
beauty_treatments_for_menopause_symptoms,20220130,NULL,NULL
beauty_treatments_for_menopause_symptoms_dizziness,20220130,NULL,NULL
sage_for_menopause,20210527,NULL,NULL
sage_for_menopause,20210527,NULL,NULL
sage_for_menopause,20210901,NULL,NULL
sage_for_menopause,20210901,NULL,NULL
london_pms_and_menopause_centre,20210419,65Plus,-1
london_pms_and_menopause_centre,20210419,65Plus,-1
fx_menopause,20220107,55to64,-1
fx_menopause,20220107,55to64,-1
london_pms_and_menopause_centre,20210426,55to64,Female
london_pms_and_menopause_centre,20210426,55to64,Female
roche_possay_for_menopause,20211127,NULL,NULL
roche_possay_for_menopause,20211127,NULL,NULL
menopause_weight_loss,20220124,NULL,NULL
best_supplements_for_menopause_symptoms,20210912,NULL,NULL
best_supplements_for_menopause_symptoms,20210912,NULL,NULL
menopause_coach,20210518,35to44,Female
menopause_taylor_youtube,20210627,45to54,Female
menopause_taylor_youtube,20210627,45to54,Female
diet_for_menopause,20210603,NULL,NULL
diet_for_menopause,20210603,NULL,NULL
neovadiol_vichy_menopause_cream,20211125,NULL,NULL
neovadiol_vichy_menopause_cream,20211125,NULL,NULL
menopause_night_sweats,20220113,NULL,NULL
menopause_dr_uk,20211220,NULL,NULL
always_discreet_menopause,20210726,NULL,NULL
always_discreet_menopause,20210726,NULL,NULL
always_discreet_menopause,20210726,NULL,NULL
always_discreet_menopause,20210726,NULL,NULL
perimenopause_still_such_mystery,20220115,NULL,NULL
perimenopause_still_such_mystery,20220115,NULL,NULL
vaginal_discharge_after_menopause,20211221,NULL,NULL
vaginal_discharge_after_menopause,20211221,NULL,NULL
vaginal_discharge_after_menopause,20210625,65Plus,Male
petra_coveney_menopause_yoga,20220130,NULL,NULL
petra_coveney_menopause_yoga,20220130,NULL,NULL
brain_fog_menopause,20211217,NULL,NULL
brain_fog_menopause,20211217,18to24,Male
brain_fog_menopause,20211217,NULL,NULL
brain_fog_menopause,20211217,NULL,NULL
brain_fog_menopause,20211217,25to34,Male
brain_fog_menopause,20211217,NULL,NULL
brain_fog_menopause,20211217,NULL,NULL
brain_fog_menopause,20211217,18to24,Male
brain_fog_menopause,20211217,NULL,NULL
brain_fog_menopause,20211217,NULL,NULL
the_british_menopause_society_bms,20220121,18to24,Male
the_british_menopause_society_bms,20220121,18to24,Male
covit_vaccines_that_have_caused_menopause_symptoms,20211201,NULL,NULL
menopause_night_sweats,20211124,NULL,NULL
brain_fog_menopause,20211225,NULL,NULL
brain_fog_menopause,20211225,NULL,NULL
brain_fog_menopause,20211221,NULL,NULL
brain_fog_menopause,20211221,NULL,NULL
brain_fog_menopause,20211221,NULL,NULL
menopause_matters,20210723,NULL,NULL
menopause_matters,20210723,NULL,NULL
barrington_menopause,20210522,NULL,NULL
menopause_barrington,20210522,NULL,NULL
sore_nipples_menopause,20211025,NULL,NULL
sore_nipples_menopause,20211025,NULL,NULL
menopause_odessa,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,25to34,Female
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,45to54,Male
perimenopause_still_such_mystery,20220113,18to24,Female
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,55to64,-1
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,NULL,NULL
perimenopause_still_such_mystery,20220113,NULL,NULL
sage_tablets_for_the_menopause,20220113,NULL,NULL
sage_tablets_for_the_menopause,20220113,NULL,NULL
vaginal_itching_after_menopause,20210712,65Plus,Male
vaginal_itching_after_menopause,20210712,65Plus,Male
stockton_menopause,20220112,NULL,NULL
menopause_stockton,20220112,NULL,NULL
why_perimenopause_such_mystery,20220112,45to54,Male
why_perimenopause_still_such_mystery,20220112,NULL,NULL
why_is_perimenopause_such_mystery,20220112,NULL,NULL
why_perimenopause_such,20220112,NULL,NULL
why_is_perimenopause_still_mystery,20220112,NULL,NULL
why_is_perimenopause_such_mystery,20220112,NULL,NULL
why_is_perimenopause_still_such,20220112,NULL,NULL
why_perimenopause_still_mystery,20220112,NULL,NULL
why_perimenopause_such_mystery,20220112,NULL,NULL
why_perimenopause_such_mystery,20220112,NULL,NULL
why_is_perimenopause_still_mystery,20220112,NULL,NULL
why_perimenopause_still_such_mystery,20220112,NULL,NULL
why_perimenopause_mystery,20220112,NULL,NULL
why_perimenopause_still_mystery,20220112,NULL,NULL
why_is_perimenopause_still_mystery,20220112,NULL,NULL
why_is_perimenopause_still_such_mystery,20220112,NULL,NULL
menopause_eden,20220126,NULL,NULL
orlando_menopause,20220126,NULL,NULL
nutrition_and_menopause_preston,20220131,NULL,NULL
menopause_matters,20211029,NULL,NULL
menopause_matters,20211029,NULL,NULL
signws_and_symptoms_of_menopause,20211217,65Plus,Female
signws_and_symptoms_of_menopause,20211217,65Plus,Female
wellsmenopause,20220201,Below13,Female
menopause_hot_flashes,20210504,45to54,Female
menopause_hot_flashes,20210504,45to54,Female
sore_nipples_menopause,20211008,NULL,NULL
davis_sr_castelobrancoc_chedraui_p_et_al_2012_understanding_weight_gain_at_menopause_climacteric_155_419429,20211202,NULL,NULL
davis_sr_castelobrancoc_chedraui_p_et_al_2012_understanding_weight_gain_at_menopause_climacteric_155_419429,20211202,NULL,NULL
devi_g_2018_menopauserelated_cognitive_impairment_obstetrics_gynecology_132_6_13251327,20211202,NULL,NULL
devi_g_2018_menopauserelated_cognitive_impairment_obstetrics_gynecology_132_6_13251327,20211202,NULL,NULL
brain_fog_menopause,20211216,NULL,NULL
brain_fog_menopause,20211216,NULL,NULL
brain_fog_menopause,20211216,NULL,NULL
brain_fog_menopause,20211216,NULL,NULL
brain_fog_menopause,20211216,NULL,NULL
brain_fog_menopause,20211216,18to24,Male
brain_fog_menopause,20211216,NULL,NULL
brain_fog_menopause,20211216,NULL,NULL
brain_fog_menopause,20211216,NULL,NULL
brain_fog_menopause,20211216,NULL,NULL
brain_fog_menopause,20211216,NULL,NULL
brain_fog_menopause,20211216,NULL,NULL
brain_fog_menopause,20211216,NULL,NULL
brain_fog_menopause,20211216,NULL,NULL
brain_fog_menopause,20211216,NULL,NULL
brain_fog_menopause,20211216,NULL,NULL
brain_fog_menopause,20211216,NULL,NULL
brain_fog_menopause,20211216,45to54,Male
brain_fog_menopause,20211216,NULL,NULL
perimenopause_still_such_mystery,20220124,NULL,NULL
loreal_menopause_boots,20211111,NULL,NULL
loreal_menopause,20211111,NULL,NULL
loreal_menopause_boots,20211111,NULL,NULL
menopause_phoenix,20211222,NULL,NULL
phoenix_menopause,20211222,NULL,NULL
why_perimenopause_still_such,20220121,NULL,NULL
why_is_perimenopause_such,20220121,NULL,NULL
why_is_perimenopause,20220121,NULL,NULL
red_clover_menopause,20210714,NULL,NULL
red_clover_menopause,20210714,NULL,NULL
vaginal_discharge_after_menopause,20210621,NULL,NULL
vaginal_discharge_after_menopause,20210621,NULL,NULL
treatment_for_fibroids_post_menopause,20220103,NULL,NULL
treatment_for_fibroids_post_menopause,20220103,NULL,NULL
laredo_menopause,20211216,NULL,NULL
state_that_women_prefer_to_receive_factual_menopause_information_on_what_to_expect_from_a_health_care_professional,20211212,NULL,NULL
state_that_women_prefer_to_receive_factual_menopause_information_on_what_to_expect_from_a_health_care_professional,20211212,NULL,NULL
companies_house_menopause_academy,20210905,NULL,NULL
companies_house_menopause_academy,20210905,NULL,NULL
covington_menopause,20220113,NULL,NULL
menopause_covington,20220113,NULL,NULL
menopause_hot_flashes,20211228,NULL,NULL
menopause_hot_flashes,20211228,NULL,NULL
vaginal_discharge_after_menopause,20211215,NULL,NULL
vaginal_discharge_after_menopause,20211215,NULL,NULL
kate_muir_the_mail_perimenopause,20220119,NULL,NULL
kate_muir_the_mail_perimenopause,20220119,NULL,NULL
meg_matthews_menopause,20220119,NULL,NULL
meg_matthews_menopause,20220119,NULL,NULL
columbia_menopause_hormone_therapy,20220105,NULL,NULL
east_hollywood_menopause,20220105,NULL,NULL
east_hollywood_menopause,20220105,NULL,NULL
anita_powell_black_women_in_menopause,20220127,NULL,NULL
anita_powell_black_women_in_menopause,20220127,NULL,NULL
amberen_for_menopause,20210420,NULL,NULL
private_menopause_cconsultation_coventry,20220124,NULL,NULL
private_menopause_clinic_coventry,20220124,NULL,NULL
private_menopause_clinic_coventry,20220124,NULL,NULL
private_menopause_cconsultation_coventry,20220124,NULL,NULL
pantene_hair_biology_menopause_formula,20220104,55to64,Male
pantene_hair_biology_menopause_conditioner,20220104,55to64,Male
